priest@priest-PL62-7RC:~/Desktop/arch lab$ objdump -d imp.o

imp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <binary_search_it>:
   0:	f3 0f 1e fa          	endbr64 
 165:	77 79                	ja     1e0 <switch8+0xc0>
 167:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 16e <switch8+0x4e>
 16e:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
 172:	48 01 d0             	add    %rdx,%rax
 175:	3e ff e0             	notrack jmp *%rax
 178:	48 8d 04 89          	lea    (%rcx,%rcx,4),%rax
 17c:	48 89 06             	mov    %rax,(%rsi)
 17f:	eb ac                	jmp    12d <switch8+0xd>
 181:	48 89 c8             	mov    %rcx,%rax
 184:	48 c1 e8 3f          	shr    $0x3f,%rax
 188:	48 01 c8             	add    %rcx,%rax
 18b:	48 d1 f8             	sar    %rax
 18e:	48 89 06             	mov    %rax,(%rsi)
 191:	eb 9a                	jmp    12d <switch8+0xd>
 193:	48 ba 56 55 55 55 55 	movabs $0x5555555555555556,%rdx
 19a:	55 55 55 
 19d:	48 89 c8             	mov    %rcx,%rax
 1a0:	48 f7 ea             	imul   %rdx
 1a3:	48 89 c8             	mov    %rcx,%rax
 1a6:	48 c1 f8 3f          	sar    $0x3f,%rax
 1aa:	48 29 c2             	sub    %rax,%rdx
 1ad:	48 8d 04 52          	lea    (%rdx,%rdx,2),%rax
 1b1:	48 29 c1             	sub    %rax,%rcx
 1b4:	48 89 0e             	mov    %rcx,(%rsi)
 1b7:	e9 71 ff ff ff       	jmp    12d <switch8+0xd>
 1bc:	48 83 e9 07          	sub    $0x7,%rcx
 1c0:	48 89 0e             	mov    %rcx,(%rsi)
 1c3:	e9 65 ff ff ff       	jmp    12d <switch8+0xd>
 1c8:	48 c7 06 4b 01 00 00 	movq   $0x14b,(%rsi)
 1cf:	e9 59 ff ff ff       	jmp    12d <switch8+0xd>
 1d4:	48 83 c1 0a          	add    $0xa,%rcx
 1d8:	48 89 0e             	mov    %rcx,(%rsi)
 1db:	e9 4d ff ff ff       	jmp    12d <switch8+0xd>
 1e0:	48 ba 56 55 55 55 55 	movabs $0x5555555555555556,%rdx
 1e7:	55 55 55 
 1ea:	48 89 c8             	mov    %rcx,%rax
 1ed:	48 f7 ea             	imul   %rdx
 1f0:	48 c1 f9 3f          	sar    $0x3f,%rcx
 1f4:	48 29 ca             	sub    %rcx,%rdx
 1f7:	48 89 16             	mov    %rdx,(%rsi)
 1fa:	e9 2e ff ff ff       	jmp    12d <switch8+0xd>
 1ff:	c3                   	ret 
